date,level,site
2015-03-21,-35.58,#958
2016-03-21,-32.21,#958
2017-03-21,-32.53,#958
2018-03-21,-33.52,#958
2019-03-21,-33.21,#958
2020-03-21,-32.88,#958
2001-03-21,-35.44,#959
2002-03-21,-35.47,#959
2003-03-21,-35.94,#959
2004-03-21,-35.62,#959
2005-03-21,-35.68,#959
2006-03-21,-35.7,#959
2007-03-21,-35.7,#959
2008-03-21,-33.89,#959
2009-03-21,,#959
2010-03-21,-35.87,#959
2011-03-21,-35.94,#959
2012-03-21,-36.04,#959
2013-03-21,-36.18,#959
2014-03-21,-37.65,#959
2015-03-21,-36.67,#959
2016-03-21,-36.79,#959
2017-03-21,-36.11,#959
2018-03-21,-36.87,#959
2019-03-21,-37.03,#959
2020-03-21,-37.21,#959
2001-03-21,-23.5,#960
2002-03-21,-23.57,#960
2003-03-21,-23.54,#960
2004-03-21,-23.76,#960
2005-03-21,-23.85,#960
2006-03-21,-23.82,#960
2007-03-21,-23.74,#960
2008-03-21,-23.57,#960
2009-03-21,,#960
2010-03-21,-23.64,#960
2011-03-21,-23.66,#960
2012-03-21,-23.73,#960
2013-03-21,-25.24,#960
2014-03-21,-25.8,#960
2015-03-21,-24.52,#960
2016-03-21,-23.61,#960
2017-03-21,-23.57,#960
2018-03-21,-23.49,#960
2019-03-21,-23.49,#960
2020-03-21,-23.55,#960
2001-03-21,-31.21,#962
2002-03-21,-31.03,#962
2003-03-21,-30.88,#962
2004-03-21,-30.56,#962
2005-03-21,-30.71,#962
2006-03-21,-31.47,#962
2007-03-21,-32.0,#962
2008-03-21,-32.67,#962
2009-03-21,,#962
2010-03-21,-33.75,#962
2011-03-21,-33.99,#962
2012-03-21,-34.73,#962
2013-03-21,-34.26,#962
2014-03-21,-33.92,#962
2015-03-21,-33.61,#962
2016-03-21,-33.31,#962
2017-03-21,-33.1,#962
2018-03-21,-32.87,#962
2019-03-21,-32.71,#962
2020-03-21,-32.6,#962
2001-03-21,-32.83,#965
2002-03-21,-33.51,#965
2003-03-21,-32.74,#965
2004-03-21,-32.71,#965
2005-03-21,-33.5,#965
2006-03-21,-32.69,#965
2007-03-21,-32.98,#965
2008-03-21,-32.57,#965
2009-03-21,,#965
2010-03-21,-32.57,#965
2011-03-21,-32.55,#965
2012-03-21,-32.52,#965
2013-03-21,-32.46,#965
2014-03-21,-35.98,#965
2015-03-21,-35.22,#965
2016-03-21,-32.4,#965
2017-03-21,-32.4,#965
2018-03-21,-32.37,#965
2019-03-21,-32.36,#965
2020-03-21,-32.35,#965
2001-03-21,-22.1,#966
2002-03-21,-22.22,#966
2003-03-21,-22.19,#966
2004-03-21,-22.21,#966
2005-03-21,-22.08,#966
2006-03-21,-22.01,#966
2007-03-21,-21.84,#966
2008-03-21,-21.65,#966
2009-03-21,,#966
2010-03-21,-21.95,#966
2011-03-21,-21.95,#966
2012-03-21,-22.04,#966
2013-03-21,-22.19,#966
2014-03-21,-22.84,#966
2015-03-21,-22.11,#966
2016-03-21,-21.8,#966
2017-03-21,-23.13,#966
2018-03-21,-23.25,#966
2019-03-21,-23.32,#966
2020-03-21,-21.77,#966
2001-03-21,-35.75,#978
2002-03-21,-35.19,#978
2003-03-21,-34.01,#978
2004-03-21,-34.24,#978
2005-03-21,-34.82,#978
2006-03-21,-34.43,#978
2007-03-21,-32.15,#978
2008-03-21,-30.75,#978
2009-03-21,,#978
2010-03-21,-29.51,#978
2011-03-21,-28.96,#978
2012-03-21,-30.02,#978
2013-03-21,-27.97,#978
2014-03-21,-29.16,#978
2015-03-21,-29.26,#978
2016-03-21,-27.46,#978
2017-03-21,-28.52,#978
2018-03-21,-25.76,#978
2019-03-21,-25.51,#978
2020-03-21,-26.06,#978
2001-03-21,-45.69,#979
2002-03-21,-44.81,#979
2003-03-21,-44.06,#979
2004-03-21,-45.54,#979
2005-03-21,-44.91,#979
2006-03-21,-43.78,#979
2007-03-21,-43.96,#979
2008-03-21,-44.45,#979
2009-03-21,,#979
2010-03-21,-43.36,#979
2011-03-21,-42.55,#979
2012-03-21,-42.48,#979
2013-03-21,-42.32,#979
2014-03-21,-43.48,#979
2015-03-21,-42.28,#979
2016-03-21,-42.01,#979
2017-03-21,-41.86,#979
2018-03-21,-41.71,#979
2019-03-21,-41.58,#979
2020-03-21,-41.49,#979
2001-03-21,-15.15,#980
2002-03-21,-15.2,#980
2003-03-21,-15.15,#980
2004-03-21,-15.21,#980
2005-03-21,-14.93,#980
2006-03-21,-14.92,#980
2007-03-21,-15.08,#980
2008-03-21,-14.93,#980
2009-03-21,,#980
2010-03-21,-15.08,#980
2011-03-21,-14.93,#980
2012-03-21,-14.87,#980
2013-03-21,-14.85,#980
2014-03-21,-14.97,#980
2015-03-21,-15.0,#980
2016-03-21,-14.86,#980
2017-03-21,-14.8,#980
2018-03-21,-14.85,#980
2019-03-21,-14.93,#980
2020-03-21,-15.0,#980
